"Time","F1","F2","F3","C1","C2"
"80.2","b","b","d","1","b"
"80.30000000000001","c","a","b","1","b"
"80.4","a","c","d","1","b"
"80.5","b","b","d","1","b"
"80.60000000000001","c","a","b","1","b"
"80.7","a","c","d","1","b"
"80.80000000000001","b","b","d","1","b"
"80.9","c","a","b","1","b"
"81.0","a","c","d","1","b"
"81.10000000000001","b","b","d","1","b"
"81.2","c","a","b","1","b"
"81.30000000000001","a","c","d","1","b"
"81.4","b","b","d","1","b"
"81.5","c","a","b","1","b"
"81.60000000000001","a","c","d","1","b"
"81.7","b","b","d","1","b"
"81.80000000000001","c","a","b","1","b"
"81.9","a","c","d","1","b"
"82.0","b","b","d","1","b"
"82.10000000000001","c","a","b","1","b"
"82.2","a","c","d","1","b"
"82.30000000000001","b","b","d","1","b"
"82.4","c","a","b","1","b"
"82.5","a","c","d","1","b"
"82.60000000000001","b","b","d","1","b"
"82.7","c","a","b","1","b"
"82.80000000000001","a","c","d","1","b"
"82.9","b","b","d","1","b"
"83.0","c","a","b","1","b"
"83.10000000000001","a","c","d","1","b"
"83.2","b","b","d","1","b"
"83.30000000000001","c","a","b","1","b"
"83.4","a","c","d","1","b"
"83.5","b","b","d","1","b"
"83.60000000000001","c","a","b","1","b"
"83.7","a","c","d","1","b"
"83.80000000000001","b","b","d","1","b"
"83.9","c","a","b","1","b"
"84.0","a","c","d","1","b"
"84.10000000000001","b","b","d","1","b"
"84.2","c","a","b","1","b"
"84.30000000000001","a","c","d","1","b"
"84.4","b","b","d","1","b"
"84.5","c","a","b","1","b"
"84.60000000000001","a","c","d","1","b"
"84.7","b","b","d","1","b"
"84.80000000000001","c","a","b","1","b"
"84.9","a","c","d","1","b"
"85.0","b","b","d","1","b"
"85.10000000000001","c","a","b","1","b"
"85.2","a","c","d","1","b"
"85.30000000000001","b","b","d","1","b"
"85.4","c","a","b","1","b"
"85.5","a","c","d","1","b"
"85.60000000000001","b","b","d","1","b"
"85.7","c","a","b","1","b"
"85.80000000000001","a","c","d","1","b"
"85.9","b","b","d","1","b"
"86.0","c","a","b","1","b"
"86.10000000000001","a","c","d","1","b"
"86.2","b","b","d","1","b"
"86.30000000000001","c","a","b","1","b"
"86.4","a","c","d","1","b"
"86.5","b","b","d","1","b"
"86.60000000000001","c","a","b","1","b"
"86.7","a","c","d","1","b"
"86.80000000000001","b","b","d","1","b"
"86.9","c","a","b","1","b"
"87.0","a","c","d","1","b"
"87.10000000000001","b","b","d","1","b"
"87.2","c","a","b","1","b"
"87.30000000000001","a","c","d","1","b"
"87.4","b","b","d","1","b"
"87.5","c","a","b","1","b"
"87.60000000000001","a","c","d","1","b"
"87.7","b","b","d","1","b"
"87.80000000000001","c","a","b","1","b"
"87.9","a","c","d","1","b"
"88.0","b","b","d","1","b"
"88.10000000000001","c","a","b","1","b"
"88.2","a","c","d","1","b"
"88.30000000000001","b","b","d","1","b"
"88.4","c","a","b","1","b"
"88.5","a","c","d","1","b"
"88.60000000000001","b","b","d","1","b"
"88.7","c","a","b","1","b"
"88.80000000000001","a","c","d","1","b"
"88.9","b","b","d","1","b"
"89.0","c","a","b","1","b"
"89.10000000000001","a","c","d","1","b"
"89.2","b","b","d","1","b"
"89.30000000000001","c","a","b","1","b"
"89.4","a","c","d","1","b"
"89.5","b","b","d","1","b"
"89.60000000000001","c","a","b","1","b"
"89.7","a","c","d","1","b"
"89.80000000000001","b","b","d","1","b"
"89.9","c","a","b","1","b"
"90.0","a","c","d","1","b"
"90.10000000000001","b","b","d","1","b"
"90.2","c","a","b","1","b"
"90.30000000000001","a","c","d","1","b"
"90.4","b","b","d","1","b"
"90.5","c","a","b","1","b"
"90.60000000000001","a","c","d","1","b"
"90.7","b","b","d","1","b"
"90.80000000000001","c","a","b","1","b"
"90.9","a","c","d","1","b"
"91.0","b","b","d","1","b"
"91.10000000000001","c","a","b","1","b"
"91.2","a","c","d","1","b"
"91.30000000000001","b","b","d","1","b"
"91.4","c","a","b","1","b"
"91.5","a","c","d","1","b"
"91.60000000000001","b","b","d","1","b"
"91.7","c","a","b","1","b"
"91.80000000000001","a","c","d","1","b"
"91.9","b","b","d","1","b"
"92.0","c","a","b","1","b"
"92.10000000000001","a","c","d","1","b"
"92.2","b","b","d","1","b"
"92.30000000000001","c","a","b","1","b"
"92.4","a","c","d","1","b"
"92.5","b","b","d","1","b"
"92.60000000000001","c","a","b","1","b"
"92.7","a","c","d","1","b"
"92.80000000000001","b","b","d","1","b"
"92.9","c","a","b","1","b"
"93.0","a","c","d","1","b"
"93.10000000000001","b","b","d","1","b"
"93.2","c","a","b","1","b"
"93.30000000000001","a","c","d","1","b"
"93.4","b","b","d","1","b"
"93.5","c","a","b","1","b"
"93.60000000000001","a","c","d","1","b"
"93.7","b","b","d","1","b"
"93.80000000000001","c","a","b","1","b"
"93.9","a","c","d","1","b"
"94.0","b","b","d","1","b"
"94.10000000000001","c","a","b","1","b"
"94.2","a","c","d","1","b"
"94.30000000000001","b","b","d","1","b"
"94.4","c","a","b","1","b"
"94.5","a","c","d","1","b"
"94.60000000000001","b","b","d","1","b"
"94.7","c","a","b","1","b"
"94.80000000000001","a","c","d","1","b"
"94.9","b","b","d","1","b"
"95.0","c","a","b","1","b"
"95.10000000000001","a","c","d","1","b"
"95.2","b","b","d","1","b"
"95.30000000000001","c","a","b","1","b"
"95.4","a","c","d","1","b"
"95.5","b","b","d","1","b"
"95.60000000000001","c","a","b","1","b"
"95.7","a","c","d","1","b"
"95.80000000000001","b","b","d","1","b"
"95.9","c","a","b","1","b"
"96.0","a","c","d","1","b"
"96.10000000000001","b","b","d","1","b"
"96.2","c","a","b","1","b"
"96.30000000000001","a","c","d","1","b"
"96.4","b","b","d","1","b"
"96.5","c","a","b","1","b"
"96.60000000000001","a","c","d","1","b"
"96.7","b","b","d","1","b"
"96.80000000000001","c","a","b","1","b"
"96.9","a","c","d","1","b"
"97.0","b","b","d","1","b"
"97.10000000000001","c","a","b","1","b"
"97.2","a","c","d","1","b"
"97.30000000000001","b","b","d","1","b"
"97.4","c","a","b","1","b"
"97.5","a","c","d","1","b"
"97.60000000000001","b","b","d","1","b"
"97.7","c","a","b","1","b"
"97.80000000000001","a","c","d","1","b"
"97.9","b","b","d","1","b"
"98.0","c","a","b","1","b"
"98.10000000000001","a","c","d","1","b"
"98.2","b","b","d","1","b"
"98.30000000000001","c","a","b","1","b"
"98.4","a","c","d","1","b"
"98.5","b","b","d","1","b"
"98.60000000000001","c","a","b","1","b"
"98.7","a","c","d","1","b"
"98.80000000000001","b","b","d","1","b"
"98.9","c","a","b","1","b"
"99.0","a","c","d","1","b"
"99.10000000000001","b","b","d","1","b"
"99.2","c","a","b","1","b"
"99.30000000000001","a","c","d","1","b"
"99.4","b","b","d","1","b"
"99.5","c","a","b","1","b"
"99.60000000000001","a","c","d","1","b"
"99.7","b","b","d","1","b"
"99.80000000000001","c","a","b","1","b"
"99.9","a","c","d","1","b"
